"Hero","First Phase","Second Phase","Third Phase","Total Games","Total Avg Shift"
"Omniknight","","40.41","8.19","23","20.08"
"Lone Druid","","42.50","6.28","19","11.34"
"Broodmother","","-27.45","17.94","30","10.37"
"Tinker","","31.30","","4","7.82"
"Spirit Breaker","","13.81","-33.23","40","7.52"
"Razor","","-2.42","-0.30","15","-0.87"
"Outworld Devourer","","-6.73","1.05","24","-2.52"
"Monkey King","","-20.62","3.57","50","-4.73"
"Bloodseeker","","-17.66","6.37","139","-5.07"
"Riki","","-3.43","-10.92","56","-6.24"
"Leshrac","","13.99","-25.43","56","-9.49"
"Dazzle","","-18.54","-10.28","21","-12.64"
"Meepo","","19.16","-20.15","9","-15.78"
"Lycan","","-26.08","-10.14","33","-16.59"
"Arc Warden","","-19.92","-31.51","78","-18.30"
"Huskar","","-38.73","-30.09","7","-33.80"
"Templar Assassin","-50.94","11.68","-8.32","95","-1.61"
"Chaos Knight","-34.91","-25.64","-2.43","55","-16.10"
"Slardar","-29.05","16.24","-5.78","126","5.28"
"Luna","-28.81","-2.81","-13.46","37","-9.08"
"Wraith King","-26.84","-0.35","-6.84","54","-4.10"
"Witch Doctor","-22.24","-7.56","2.82","108","-10.50"
"Underlord","-20.91","-3.21","3.75","153","-1.73"
"Sand King","-18.15","-3.03","1.54","120","-4.01"
"Shadow Demon","-15.93","3.44","12.05","114","-2.26"
"Storm Spirit","-14.04","-19.92","-5.21","163","-11.13"
"Dark Willow","-13.90","2.96","40.13","50","0.54"
"Ursa","-13.51","-4.22","0.50","104","-3.93"
"Pangolier","-13.50","2.91","1.49","213","-0.98"
"Keeper of the Light","-13.17","5.12","-23.13","49","-4.04"
"Puck","-13.08","-1.48","-6.38","176","-4.93"
"Oracle","-11.44","1.78","","238","-4.22"
"Shadow Fiend","-10.88","11.56","8.47","50","6.38"
"Sven","-10.75","25.72","6.04","195","12.56"
"Chen","-10.59","2.29","23.87","84","-1.23"
"Undying","-9.79","-10.45","-4.87","133","-9.72"
"Visage","-9.51","2.02","13.07","34","4.21"
"Tidehunter","-9.30","4.21","-8.96","107","-1.87"
"Grimstroke","-8.56","4.89","17.29","260","-0.13"
"Night Stalker","-8.27","4.92","3.60","46","3.51"
"Abaddon","-7.90","2.97","1.66","102","0.26"
"Nyx Assassin","-7.70","-7.42","12.44","65","-4.45"
"Phantom Lancer","-6.63","0.18","-6.41","135","-2.04"
"Clinkz","-6.17","-27.07","0.51","29","-14.62"
"Jakiro","-5.52","-2.63","-9.23","165","-4.33"
"Disruptor","-5.34","-2.15","1.24","159","-3.10"
"Batrider","-5.08","0.03","16.01","254","-0.07"
"Alchemist","-4.82","-22.05","7.20","41","-2.70"
"Juggernaut","-4.75","3.74","-4.94","104","-0.50"
"Skywrath Mage","-4.74","7.85","11.00","29","7.74"
"Magnus","-4.56","8.51","13.18","242","0.49"
"Enchantress","-4.37","12.08","44.53","265","0.34"
"Windranger","-3.85","-17.39","11.31","198","-5.36"
"Phoenix","-3.80","-6.63","1.68","496","-4.03"
"Void Spirit","-3.12","6.65","4.81","451","2.48"
"Death Prophet","-3.00","-2.43","-2.45","153","-2.51"
"Tusk","-2.94","-10.34","-39.99","132","-10.68"
"Mars","-2.92","-7.93","-2.14","219","-4.71"
"Io","-2.53","5.54","","136","-0.91"
"Earth Spirit","-2.27","-6.10","17.87","289","-1.56"
"Lich","-2.22","8.32","14.85","100","6.70"
"Zeus","-1.72","-4.85","-8.61","97","-7.31"
"Ember Spirit","-1.20","2.33","-4.55","392","-0.82"
"Drow Ranger","-1.16","8.26","0.51","156","3.80"
"Sniper","-0.90","-28.11","20.11","11","11.91"
"Legion Commander","-0.68","-3.20","6.29","187","-0.26"
"Medusa","-0.24","-14.78","-0.17","67","-8.46"
"Queen of Pain","-0.04","2.34","1.08","277","1.15"
"Terrorblade","0.23","1.63","-7.09","285","-0.08"
"Bristleback","0.24","16.21","-3.83","16","0.43"
"Rubick","0.28","-5.46","-16.31","537","-2.50"
"Ogre Magi","0.56","10.08","-13.31","168","4.01"
"Tiny","0.57","-1.04","1.71","620","0.39"
"Clockwerk","0.65","4.45","4.48","449","1.76"
"Elder Titan","0.71","-2.13","14.44","130","0.87"
"Snapfire","1.24","-0.36","-0.62","249","0.65"
"Faceless Void","1.37","10.36","2.63","341","5.06"
"Lina","1.95","8.04","-9.37","175","-0.49"
"Anti-Mage","2.01","-5.32","-1.72","192","-2.43"
"Dragon Knight","2.93","-8.72","15.38","111","2.73"
"Spectre","3.00","1.33","6.83","308","2.48"
"Nature's Prophet","3.30","-2.61","9.45","354","2.72"
"Crystal Maiden","3.42","-7.70","","94","-2.16"
"Lifestealer","3.52","-7.31","-30.57","159","-7.72"
"Kunkka","3.65","-1.38","2.39","192","0.97"
"Morphling","3.71","-1.93","8.33","232","1.13"
"Timbersaw","3.95","10.27","6.43","117","7.79"
"Bane","3.95","4.81","19.47","111","4.87"
"Vengeful Spirit","3.96","7.57","-6.86","303","4.52"
"Earthshaker","4.12","4.69","-25.24","140","1.36"
"Pudge","4.19","-4.13","","6","0.03"
"Gyrocopter","4.78","18.66","17.33","130","14.19"
"Centaur Warrunner","4.79","-4.31","-1.50","130","-2.50"
"Doom","5.37","3.93","-10.74","291","3.61"
"Warlock","6.41","-1.44","14.47","66","2.73"
"Viper","6.67","4.73","-5.91","94","-0.06"
"Silencer","6.98","-12.34","-27.14","62","-4.18"
"Mirana","7.39","3.01","0.82","330","5.99"
"Venomancer","8.09","5.02","4.02","243","6.85"
"Beastmaster","8.28","-9.58","12.46","192","0.93"
"Treant Protector","8.98","-1.63","7.90","166","6.01"
"Bounty Hunter","9.88","-4.10","-7.46","20","-3.51"
"Brewmaster","10.14","-5.30","-18.81","52","-8.64"
"Winter Wyvern","11.27","5.39","29.58","110","10.05"
"Pugna","12.63","10.39","0.88","73","5.07"
"Dark Seer","13.29","-10.03","1.99","185","3.95"
"Lion","14.82","-3.61","13.00","28","7.78"
"Necrophos","15.08","-4.76","-6.24","85","-4.27"
"Slark","15.12","-3.01","3.12","116","0.36"
"Phantom Assassin","18.57","2.67","-7.77","96","-0.02"
"Weaver","18.78","10.39","-1.49","57","5.02"
"Invoker","19.84","-7.42","7.76","196","3.67"
"Shadow Shaman","23.35","-8.47","-16.79","29","-6.95"
"Troll Warlord","33.07","1.60","4.90","101","3.42"
"Enigma","35.80","4.92","3.64","41","5.86"
"Techies","38.36","33.66","","7","26.06"
"Axe","39.43","-3.77","2.88","73","3.47"
"Ancient Apparition","39.52","-8.13","19.47","62","15.90"
"Naga Siren","39.55","-3.06","-4.03","57","-2.72"